Title,Aspect,Type,Set
0.10%,,,
"10,000 Hours",Keter,Sanction,Institutionalized
11-Dimensional Chess,,,
15 Million Merits,Keter,Challenge,Nine Eyes
4GW,Malchut,,Imperial Decline
Aaron Swartz,Chokmah,Agent,Demos
A/B Test,,,
ABD,,,
Abdullah Öcalan,Chesed,Agent,Temporary Autonomous Zones
Abu Gharib,,Domain,
#accelerate,,,
Act Dead/Trade Up,,,
Acéphale,Hod,Event,Nine Eyes
Adjunct Professor,Chesed,Agent,Four Futures
Adulting,,,
Affluenza,Yesod,,Plutocratic Insurgency
Air Gap,Chokmah,Technique,Dead Signal
Akrasia,,,
al-Ghazālī,Keter,Agent,Speculations
Alan Greenspan,,Agent,Plutocratic Insurgency
Alan Kay,,,
Alan Sokal,Hod,Agent,Peak Science
Albatross,,,
Alea Iacta Est,Binah,,Statecraft
Alfred Thayer Mahan,,,
Algal Bloom,,,
Amanda Palmer,,,
Amy Chua Tiger Mom,Gevurah,Agent,Plutocratic Insurgency
Amy Wong,,,
An Internet of Trolls,,,Dead Signal
Anders Brevik,,,
Andrew Wakefield,Hod,Agent,Peak Science
Anecdata,,,
Angel,Chesed,Agent,Markets In Everything
Angelina Jolie,,,
Anonymous,Hod,Agent,Dead Signal
Anthill,,,
Anthropocene,Netzach,Predicament,Nine Eyes
Anticipate Program Behavior/React Cheaply,,,
Antifa,,,
Antifeature,,,
Antifragile Hydra,Keter,Agent,Four Futures
Antilibrary,,,
AOL User No. 4417749,Hod,Agent,Dead Signal
Apocalypse Not,Hod,Event,Four Futures
Apologia,,,
Apophasis,,,
Ark B,,,
Arkhéderivative,,,
Arrested Development,,,
Ashwin Parameswaran,,,
Aswan Dam,,Domain,Statecraft
Athena,,,
Atheology,,,
Attentat,,,
Augmented Reality,,,
Austerity,,,
Authoritarian High Modernism,Yesod,Challenge,Nine Eyes
Avocado Toast,,,
Ayahuasca,,,
Azathoth,,,
Babytalk,Chesed,Technique,Institutionalized
Backchannel,,,
Bad Data,,,
Balaji Srinivasan,Netzach,Agent,Imperial Decline
Bali,,,
Banality of Evil,,,
Banksy,,,
Baphomet,,Agent,Pantheon
Barbarian,,,
Barbelith,Gevurah,Challenge,Nine Eyes
Bartleby,Gevurah,Agent,Demos
Basic Income,Malchut,Sanction,Four Futures
Basic Lands,,,
Basilisk Hack,,,
Bastiat's Unseen,,,Markets In Everything
BATNA,,,
Bayesian,,,
Bear Management,Hod,,Demos
Bechdel Test,,,
Becoming-Animal,Netzach,,Technopagan
Belief Network,,,Speculations
Belmont,,Domain,
Benedict Option,,,
Beria's Maxim,,,
Berlin Wall,,Domain,
Bhopal,,Domain,X-Risk
Bicameral Mind,Chesed,,Technopagan
Bikeshed,Malchut,Technique,Institutionalized
Biomimicry,Tiferet,Technique,Present Shock
Bitcoin,,,
Black Rock City,Keter,Domain,Temporary Autonomous Zones
Black Swan,Hod,Event,Nine Eyes
Black—Scholes—Merton,Binah,Technique,Markets In Everything
Bloodbath of B-R5B,Yesod,Event,Markets In Everything
Blueseed,Chesed,Domain,Temporary Autonomous Zones
Bozo Bit,,,
Brandolini's Law,,,
Brasília,,Domain,
Brawndo,,,
Break Everything,Gevurah,,Dead Signal
Brexit,,Event,
Bricolage,,,
Brogrammer,,,
Bruce Schneier,,,
Bruno Latour,,,
Brute Force,Yesod,Technique,Dead Signal
Bullshit Jobs,Daat,,Four Futures
Bullshit,Netzach,,Statecraft
Bureaucratic Hero,Yesod,Agent,Institutionalized
Burner,,,
Burrowing Owl,Keter,Sanction,Imperial Decline
Butlerian Carnival,,,
Cactus,,,
Cambrian Explosion,,,
Canary,,,
Cardinal Richelieu,Netzach,Agent,Statecraft
Cargo Cult,Hod,Agent,Demos
Carol Dweck,Tiferet,Agent,Demos
Carrington Flare,,Event,X-Risk
Carrying Capacity,,,
Cascadia subduction zone,,,
Cassandra,,,
Catabolic Collapse,,,
Catallaxy,,,Markets In Everything
Catalonia,Tiferet,Domain,Temporary Autonomous Zones
CERN,,,
Chair,,,
Chandler's Law,,,
Charles & David Koch,,Agent,Plutocratic Insurgency
Charter City,,,
Check Your Privilege,,,
Chelsea Manning,Malchut,Agent,Institutionalized
Chesterton's Fence,,,
Chhattisgarh,Gevurah,Domain,Temporary Autonomous Zones
Children of Lake Wobegon,Keter,Agent,Demos
Circular Firing Squad,,,
Citation Network,,,
Claude Shannon,,,
Claudia Ochoa Félix,Tiferet,Agent,Temporary Autonomous Zones
Clinamen,,,Speculations
Clock of the Long Now,,,
Clueless,Yesod,Agent,Institutionalized
COIN,,,
Collapsnik,Tiferet,Agent,Imperial Decline
Collective Bargaining/Bottleneck,,,Markets In Everything
Colonel John Boyd,,Agent,Nine Eyes
Colony Collapse,Netzach,Event,X-Risk
Commentariat,,,
Commons,,Domain,
Concent,Yesod,Domain,Speculations
Conlang,,,
Consultant,Chokmah,Agent,Markets In Everything
Context Switch,,,
Coherent Extrapolated Volition,,,X-Risk
Conway's Law,,,
Cool Off the Mark,,,
Cornel West,Tiferet,Agent,Nine Eyes
Correlationism,,,Speculations
Cosma Shalizi,,,
Cosmopolitics,,,Statecraft
Crazyist,,,Speculations
Creative Class,Tiferet,,Markets In Everything
Critique Drift,Chesed,,
Cthulhu,,,
Cube Worker,,,
Cupcake Fascist,Gevurah,Agent,Institutionalized
Cybersyn,,,
Cyborgism,,,
DAC,,,
Daedalus/Icarus,,,
Damnatio Memoriae,,,
Daniel Berrigan,,,
Daniel Kahneman,Malchut,Agent,Peak Science
Dark Patterns,,,
Darknet,Daat,,Dead Signal
Darmok and Jalad at Tanagra,,,
David Graeber,Tiferet,Agent,Demos
Davos Man,,,Plutocratic Insurgency
Dead Cow,,,
Dead Media,,,
Decentralize,,,
Deep Pink,Chesed,,X-Risk
Deepity,,,
Defcon Badge,,,
Democritus,,Agent,Speculations
Department of Unintended Consequences,,,Markets In Everything
Detroit,,,
DevOps,,,
Dictators Handbook,,,
Digital Sharecropper,,,
Diminishing Returns,,,
Diplomacy,,,
Disappeared,,,
Disintermediate,,,
Disrupt,Netzach,,Present Shock
Divergentism,,,Speculations
Diversify,,,Temporary Autonomous Zones
DMCA,,,
Dogfood,,,
Domain Seizure,,,
Dorian Gray,Tiferet,Agent,Plutocratic Insurgency
Double Bind,,,
Double Freytag,Tiferet,Challenge,Nine Eyes
Double Wide,,,
Douglas Englebart,Chokmah,Agent,Present Shock
Downwing,,,
Dowsing Rod,Malchut,Technique,Plutocratic Insurgency
Drawdown,Binah,,Imperial Decline
Dread Pirate Roberts,Malchut,Agent,Dead Signal
Drone,,,
Drunkard's Search,Chesed,Technique,Institutionalized
Duckpunch,Tiferet,Technique,Present Shock
Dunbar's Number,,,
Edgelord,,,
Edward Bernays,,,
Edward Snowden,,,
Effort Shock,,,
Ego Depletion,Yesod,Event,Nine Eyes
Egregore,,,
Eigenhitler,,,
Eigenjesus,,,
Elder Game,,,
Elinor Ostrom,,,
Eloi,Chokmah,Agent,Institutionalized
Elon Musk,Chesed,Agent,Present Shock
Emic/Etic,,,
Emma Goldman,,Agent,
Enclothed Cognition,,,
Endgame,,,
Engel's Pause,,,
Episteme,,,
Eric Schmidt,,Agent,
Erich Fromm,,Agent,
Erik Prince,,Agent,
Eris,,Agent,Pantheon
Ernesto Laclau,,Agent,
Escape Velocity,Netzach,,Present Shock
Eschaton,,,
Escher,,,
Ethics in Games Journalism,Tiferet,,Demos
Evaporative Cooling Effect,,,
Eventually Consistent,,,
Evgeny Morozov,,Agent,
Evil Twin,,Agent,
Exit/Voice,,,
Extended Cognition,,,
Exterminism,,,
Externality,,,
Eyjafjallajökull,,Domain,
F-35,,,
False Hope Tax,Tiferet,,Markets In Everything
False Positive,,,Peak Science
False Negative,,,Peak Science
Falsifiability,,,
